,labels,predicted_labels,tokens
0,-100,0,[CLS]
1,0,0,new
2,0,0,_
3,0,0,te
4,0,0,##xt
5,0,0,Felix
6,0,0,Blo
7,0,0,##ch
8,0,0,(
9,0,0,*
10,1,0,23
11,1,0,.
12,2,0,Oktober
13,0,0,1905
14,0,0,in
15,0,0,Zürich
16,0,0,;
17,0,0,†
18,0,0,10
19,0,0,.
20,0,0,September
21,0,0,1983
22,0,0,in
23,0,0,Zoll
24,0,0,##ikon
25,0,0,)
26,0,0,war
27,0,0,ein
28,0,0,österreich
29,0,0,##isch
30,0,0,-
31,0,0,schweizer
32,0,0,##isch
33,0,0,-
34,0,0,US
35,0,0,-
36,0,0,amerikanischer
37,0,0,Physiker
38,0,0,und
39,0,0,bek
40,0,0,##ennen
41,0,0,##der
42,0,0,Pazif
43,0,0,##ist
44,0,0,[
45,0,0,1
46,0,0,]
47,0,0,.
48,0,0,Er
49,0,0,erhielt
50,0,0,1952
51,0,0,den
52,0,0,Nobel
53,0,0,##preis
54,0,0,für
55,0,0,Physik
56,0,0,für
57,0,0,die
58,0,0,Entwicklung
59,0,0,neuer
60,0,0,Methoden
61,0,0,zur
62,0,0,ke
63,0,0,##rn
64,0,0,##mag
65,0,0,##net
66,0,0,##ischen
67,0,0,Präz
68,0,0,##ision
69,0,0,##sm
70,0,0,##ess
71,0,0,##ung
72,0,0,und
73,0,0,den
74,0,0,damit
75,0,0,gemacht
76,0,0,##en
77,0,0,Entdeckung
78,0,0,##en
79,0,0,(
80,0,0,Kern
81,0,0,##sp
82,0,0,##in
83,0,0,##res
84,0,0,##onanz
85,0,0,##spekt
86,0,0,##ros
87,0,0,##kop
88,0,0,##ie
89,0,0,)
90,0,0,.
91,0,0,""""
92,0,0,Sein
93,0,0,Vater
94,0,0,","
95,0,0,Gustav
96,0,0,Blo
97,0,0,##ch
98,0,0,(
99,0,0,1868
100,0,0,–
101,0,0,1947
102,0,0,)
103,0,0,war
104,0,0,ein
105,0,0,m
106,0,0,##ähr
107,0,0,##ischer
108,0,0,Getreide
109,0,0,##händler
110,0,0,","
111,0,0,[
112,0,0,2
113,0,0,]
114,0,0,seine
115,0,0,Mutter
116,0,0,Agnes
117,0,0,geborene
118,0,0,Mauer
119,0,0,(
120,0,0,1878
121,0,0,–
122,0,0,1970
123,0,0,)
124,0,0,stammte
125,0,0,aus
126,0,0,Wien
127,0,0,.
128,0,0,Nach
129,0,0,dem
130,0,0,ab
131,0,0,1912
132,0,0,erfolgten
133,0,0,Besuch
134,0,0,der
135,0,0,Stadt
136,0,0,##schule
137,0,0,in
138,0,0,Zürich
139,0,0,und
140,0,0,der
141,0,0,Mat
142,0,0,##ura
143,0,0,an
144,0,0,der
145,0,0,Kantons
146,0,0,##schule
147,0,0,Rä
148,0,0,##mi
149,0,0,##bü
150,0,0,##hl
151,0,0,begann
152,0,0,Felix
153,0,0,Blo
154,0,0,##ch
155,0,0,ein
156,0,0,Maschinenbau
157,0,0,##studium
158,0,0,;
159,0,0,zwischen
160,0,0,1924
161,0,0,und
162,0,0,1927
163,0,0,studierte
164,0,0,er
165,0,0,an
166,0,0,der
167,0,0,Eid
168,0,0,##genöss
169,0,0,##ischen
170,0,0,Technischen
171,0,0,Hochschule
172,0,0,Zürich
173,0,0,(
174,0,0,E
175,0,0,##TH
176,0,0,)
177,0,0,Mathematik
178,0,0,und
179,0,0,Physik
180,0,0,.
181,0,0,Als
182,0,0,einer
183,0,0,seiner
184,0,0,Zürcher
185,0,0,Lehrer
186,0,0,","
187,0,0,der
188,0,0,Chem
189,0,0,##iker
190,0,0,Peter
191,0,0,Deb
192,0,0,##ye
193,0,0,","
194,0,0,an
195,0,0,die
196,0,0,Universität
197,0,0,Leipzig
198,0,0,wechselte
199,0,0,","
200,0,0,folgte
201,0,0,er
202,0,0,diesem
203,0,0,im
204,0,0,Jahre
205,0,0,1927
206,0,0,in
207,0,0,den
208,0,0,Freistaat
209,0,0,Sachsen
210,0,0,.
211,0,0,Felix
212,0,0,Blo
213,0,0,##ch
214,0,0,setzte
215,0,0,sein
216,0,0,Studium
217,0,0,in
218,0,0,Leipzig
219,0,0,u
220,0,0,.
221,0,0,a
222,0,0,.
223,0,0,bei
224,0,0,Werner
225,0,0,Hei
